id,prediction
3G0MA,2211.600488438788
1K6KA,2060.733058438834
3NFTA,2788.7879484945206
6QU7A,3714.896092634601
1A5TA,3843.8890943807282
5FAFA,1634.8066061668292
2PBEA,3651.843572547249
1JM1A,2606.0373260046804
5D18A,2661.4977778898487
2P4OA,3153.710565058812
6AOKA,2435.3222748364747
2BJQA,3714.896092634601
4Q2LA,1311.3740853825257
4W79A,2486.9900924080566
2IXAA,4182.224915726399
1J0PA,1421.5421881971065
6P3PA,1975.0946416260263
5A6MA,3897.9642332696176
2AZWA,2211.600488438788
5XEVA,4492.821277088015
3CE8A,1660.0539674517684
1K4NA,2211.600488438788
2Z84A,2606.0373260046804
1EJ8A,1948.3032471100178
1Z9LA,1660.0539674517684
1ESCA,3153.710565058812
5T76A,2366.410180144955
4BB9A,6289.575495593245
3HFIA,2006.6201303822534
6CGKA,2357.0273403870697
5ULBA,3585.780558225094
2PY6A,3843.8890943807282
3RPZA,3153.710565058812
1XD7A,1856.9884815767164
6ECTA,3153.710565058812
4C1OA,6205.3657840222995
2W2RA,2357.0273403870697
5WXXA,2698.0476255884732
6DLGA,4182.224915726399
6HFOA,2211.600488438788
3U66A,2211.600488438788
4NTDA,3642.810049903007
1I2TA,1336.621446667465
6ER1A,2180.5875445504453
2FKKA,2211.600488438788
4TMDA,2366.410180144955
4LXHA,3248.4178076833937
4LB8A,2934.151843118678
5TF3A,1948.3032471100178
2YKFA,3153.710565058812
4OUNA,1948.3032471100178
4YBGA,3045.405465565548
3E21A,1311.3740853825257
5TK8A,2532.6109164487725
4KBXA,4177.543255125132
1R5MA,3843.8890943807282
5YGBA,2795.7742943196886
3GIWA,2958.3888961486778
5SV6A,2795.7742943196886
1LO7A,2211.600488438788
6NBOA,4488.13961648675
4TXWA,2211.600488438788
3GA3A,1975.0946416260263
4ZKQA,4117.605505125133
6FHOA,4035.305038825173
2P09A,1311.3740853825257
4C4AA,6320.083284022299
5K2LA,1311.3740853825257
1I8AA,2357.0273403870697
3ZUCA,2211.600488438788
3CNIA,2120.47280168154
2FX5A,2691.0612797633053
4RELA,4707.765968714099
4WFWA,1384.970991253679
4ZJ9A,1519.4492450333519
6R8RA,3843.8890943807282
3RQTA,3843.8890943807282
1Z0WA,2606.0373260046804
1J3AA,1948.3032471100178
2J6BA,1923.5560394867232
4NWBA,2630.2743790346804
4EUOA,3714.896092634601
