"","x"
"1",2118
"2",2068.80004882812
"3",2757.60009765625
"4",3380.80004882812
"5",3610.39990234375
"6",1675.19995117188
"7",2856
"8",2446
"9",2511.60009765625
"10",3118.39990234375
"11",2282
"12",3315.19995117188
"13",1511.19995117188
"14",2331.19995117188
"15",3807.19995117188
"16",1642.40002441406
"17",1986.80004882812
"18",3659.60009765625
"19",2052.39990234375
"20",4036.80004882812
"21",1740.80004882812
"22",2200
"23",2462.39990234375
"24",1904.80004882812
"25",1757.19995117188
"26",2987.19995117188
"27",2347.60009765625
"28",5365.2001953125
"29",1986.80004882812
"30",2265.60009765625
"31",3298.80004882812
"32",3676
"33",3069.19995117188
"34",1855.59997558594
"35",2987.19995117188
"36",5972
"37",2200
"38",2626.39990234375
"39",3807.19995117188
"40",2216.39990234375
"41",2249.19995117188
"42",3348
"43",1544
"44",2019.59997558594
"45",2150.80004882812
"46",2364
"47",3184
"48",2790.39990234375
"49",1937.59997558594
"50",3020
"51",1904.80004882812
"52",2839.60009765625
"53",1380
"54",2314.80004882812
"55",3840
"56",3561.19995117188
"57",2692
"58",2856
"59",2675.60009765625
"60",2068.80004882812
"61",4086
"62",2085.19995117188
"63",1970.40002441406
"64",3708.80004882812
"65",3889.19995117188
"66",1494.80004882812
"67",5644
"68",1380
"69",2249.19995117188
"70",2052.39990234375
"71",2068.80004882812
"72",2626.39990234375
"73",4381.2001953125
"74",1544
"75",1626
"76",3479.19995117188
"77",3659.60009765625
"78",2560.80004882812
"79",1937.59997558594
"80",1855.59997558594
"81",2429.60009765625
"82",3348
"83",1462
"84",1298
"85",2216.39990234375
"86",1790
"87",2987.19995117188
"88",3151.19995117188
"89",3594
"90",2347.60009765625
"91",2101.60009765625
"92",1576.80004882812
"93",3544.80004882812
"94",3954.80004882812
"95",2446
"96",4250
"97",3413.60009765625
"98",2396.80004882812
"99",3266
"100",3020
"101",2380.39990234375
"102",3643.19995117188
"103",1921.19995117188
"104",3249.60009765625
"105",3085.60009765625
"106",1708
"107",3282.39990234375
"108",4053.19995117188
"109",4643.60009765625
"110",1642.40002441406
"111",2036
"112",1921.19995117188
"113",3446.39990234375
"114",3938.39990234375
"115",2101.60009765625
"116",2970.80004882812
"117",2774
"118",3643.19995117188
"119",2200
"120",1937.59997558594
"121",1872
"122",5070
"123",2314.80004882812
"124",1954
"125",2938
"126",2724.80004882812
"127",3971.19995117188
"128",3364.39990234375
"129",1855.59997558594
"130",1757.19995117188
"131",2478.80004882812
"132",3561.19995117188
"133",2987.19995117188
"134",3348
"135",2101.60009765625
"136",1609.59997558594
"137",1872
"138",3807.19995117188
"139",4430.39990234375
"140",3266
"141",1675.19995117188
"142",2921.60009765625
"143",2101.60009765625
"144",1790
"145",4430.39990234375
"146",2150.80004882812
"147",2183.60009765625
"148",2987.19995117188
"149",1806.40002441406
"150",1576.80004882812
"151",1954
"152",1970.40002441406
"153",4168
"154",2577.19995117188
"155",1412.80004882812
"156",2806.80004882812
"157",5381.60009765625
"158",3643.19995117188
"159",2314.80004882812
"160",2921.60009765625
"161",2282
"162",2560.80004882812
"163",1872
"164",3249.60009765625
"165",1888.40002441406
"166",5152
"167",2314.80004882812
"168",2544.39990234375
"169",2610
"170",3872.80004882812
"171",2987.19995117188
"172",1658.80004882812
"173",3036.39990234375
"174",1724.40002441406
"175",3380.80004882812
"176",3069.19995117188
"177",3380.80004882812
"178",1790
"179",2987.19995117188
"180",3774.39990234375
"181",3462.80004882812
"182",2003.19995117188
"183",3216.80004882812
"184",1544
"185",1773.59997558594
"186",2987.19995117188
"187",1986.80004882812
"188",2249.19995117188
"189",1314.40002441406
"190",1642.40002441406
"191",2249.19995117188
"192",1790
"193",1970.40002441406
"194",2249.19995117188
"195",2249.19995117188
"196",2282
"197",2708.39990234375
"198",1904.80004882812
"199",2413.19995117188
"200",2331.19995117188
"201",2478.80004882812
"202",1822.80004882812
"203",1970.40002441406
"204",3922
"205",2741.19995117188
"206",4627.2001953125
"207",1691.59997558594
"208",3725.19995117188
"209",3446.39990234375
"210",3216.80004882812
"211",2003.19995117188
"212",4561.60009765625
"213",1970.40002441406
"214",2577.19995117188
"215",2364
"216",2790.39990234375
"217",2232.80004882812
"218",1970.40002441406
"219",2249.19995117188
"220",2052.39990234375
"221",5955.60009765625
"222",2478.80004882812
"223",2823.19995117188
"224",3971.19995117188
"225",3872.80004882812
"226",1642.40002441406
"227",2167.19995117188
"228",2101.60009765625
"229",4184.39990234375
"230",1921.19995117188
"231",5217.60009765625
"232",2856
"233",2905.19995117188
"234",2265.60009765625
"235",2741.19995117188
"236",4643.60009765625
"237",2380.39990234375
"238",2446
"239",4692.7998046875
"240",3184
"241",2380.39990234375
